;PIBOFF3M Index
21/05/1991;9.125
22/05/1991;9.125
23/05/1991;9.25
24/05/1991;9.25
27/05/1991;9.3125
28/05/1991;9.375
29/05/1991;9.375
30/05/1991;9.375
31/05/1991;9.375
03/06/1991;9.4375
04/06/1991;9.5625
05/06/1991;9.56
06/06/1991;9.45312
07/06/1991;9.56
10/06/1991;9.62
11/06/1991;9.62
12/06/1991;9.73
13/06/1991;9.8125
14/06/1991;9.75
17/06/1991;9.85937
18/06/1991;9.96875
19/06/1991;9.8125
20/06/1991;9.8125
21/06/1991;9.8125
24/06/1991;9.875
25/06/1991;10.05
26/06/1991;10
27/06/1991;9.8125
28/06/1991;9.6875
01/07/1991;9.6875
02/07/1991;9.75
03/07/1991;9.75
04/07/1991;9.8125
05/07/1991;9.75
08/07/1991;9.75
09/07/1991;9.6875
10/07/1991;9.625
11/07/1991;9.625
12/07/1991;9.5625
15/07/1991;9.5
16/07/1991;9.5
17/07/1991;9.56
18/07/1991;9.4375
19/07/1991;9.44
22/07/1991;9.3125
23/07/1991;9.375
24/07/1991;9.4375
25/07/1991;9.56
26/07/1991;9.62
29/07/1991;9.625
30/07/1991;9.62
31/07/1991;9.7
01/08/1991;9.75
02/08/1991;9.6875
05/08/1991;9.56
06/08/1991;9.625
07/08/1991;9.5
08/08/1991;9.625
09/08/1991;9.68
12/08/1991;9.6875
13/08/1991;9.68
14/08/1991;9.6875
19/08/1991;9.75
20/08/1991;9.62
21/08/1991;9.5
22/08/1991;9.5625
23/08/1991;9.5
26/08/1991;9.4375
27/08/1991;9.43
28/08/1991;9.5
29/08/1991;9.375
30/08/1991;9.37
02/09/1991;9.4375
03/09/1991;9.4375
04/09/1991;9.375
05/09/1991;9.44531
06/09/1991;9.44
09/09/1991;9.375
10/09/1991;9.315
11/09/1991;9.375
12/09/1991;9.4375
13/09/1991;9.375
16/09/1991;9.33593
17/09/1991;9.4375
18/09/1991;9.4375
19/09/1991;9.4375
20/09/1991;9.39453
23/09/1991;9.4375
24/09/1991;9.4375
25/09/1991;9.4375
26/09/1991;9.48437
27/09/1991;9.46484
30/09/1991;9.5
01/10/1991;9.5
02/10/1991;9.5
03/10/1991;9.5625
04/10/1991;9.5625
07/10/1991;9.5
08/10/1991;9.375
09/10/1991;9.375
10/10/1991;9.375
11/10/1991;9.3164
14/10/1991;9.375
15/10/1991;9.375
16/10/1991;9.3125
17/10/1991;9.25
18/10/1991;9.25
21/10/1991;9.25
22/10/1991;9.25
23/10/1991;9.1875
24/10/1991;9.1875
25/10/1991;9.1875
28/10/1991;9.1875
29/10/1991;9.1875
30/10/1991;9.1875
31/10/1991;9.25
04/11/1991;9.28125
05/11/1991;9.375
06/11/1991;9.36328
07/11/1991;9.375
08/11/1991;9.36718
12/11/1991;9.375
13/11/1991;9.375
14/11/1991;9.4375
15/11/1991;9.4336
18/11/1991;9.5
19/11/1991;9.74609
20/11/1991;9.75
21/11/1991;9.75
22/11/1991;9.8125
25/11/1991;9.875
26/11/1991;9.875
27/11/1991;9.75
28/11/1991;9.8125
29/11/1991;9.8125
02/12/1991;9.875
03/12/1991;9.9375
04/12/1991;10
06/12/1991;10
09/12/1991;10.0625
10/12/1991;10.0625
11/12/1991;10.0625
12/12/1991;10
13/12/1991;9.9296
16/12/1991;9.89062
17/12/1991;9.875
18/12/1991;9.875
19/12/1991;9.9375
20/12/1991;10.246
23/12/1991;10.3125
24/12/1991;10.375
27/12/1991;10.4375
30/12/1991;10.3789
31/12/1991;10.3789
02/01/1992;10.25
03/01/1992;10.1875
06/01/1992;10.125
07/01/1992;10
08/01/1992;10.0625
09/01/1992;10
10/01/1992;9.8125
13/01/1992;9.875
14/01/1992;9.9375
15/01/1992;9.8125
16/01/1992;9.875
17/01/1992;9.84375
20/01/1992;9.875
21/01/1992;9.8125
22/01/1992;9.9375
23/01/1992;9.9375
24/01/1992;10
27/01/1992;10
28/01/1992;10.0625
29/01/1992;9.9804
30/01/1992;10
31/01/1992;10.0625
03/02/1992;10.0625
04/02/1992;10.1093
05/02/1992;10.125
06/02/1992;10.125
07/02/1992;10.0625
10/02/1992;10.0625
11/02/1992;10.0625
12/02/1992;10.125
13/02/1992;10.125
14/02/1992;10.0625
17/02/1992;10.07031
18/02/1992;10.0625
19/02/1992;10
20/02/1992;10
21/02/1992;10
24/02/1992;10
25/02/1992;10
26/02/1992;10
27/02/1992;9.9375
28/02/1992;10
02/03/1992;10.0625
03/03/1992;10.12109
04/03/1992;10.0664
05/03/1992;10.0625
06/03/1992;10.125
09/03/1992;10.125
10/03/1992;10.0625
11/03/1992;10.121
12/03/1992;10.125
13/03/1992;10.125
16/03/1992;10.1171
17/03/1992;10.1132
18/03/1992;10.0976
19/03/1992;10.1875
20/03/1992;10.125
23/03/1992;10.1601
24/03/1992;10.1875
25/03/1992;10.13281
26/03/1992;10.0937
27/03/1992;10.125
30/03/1992;10.1875
31/03/1992;10.17968
01/04/1992;10.125
02/04/1992;10.0625
03/04/1992;10.10937
06/04/1992;10.0625
07/04/1992;10.0585
08/04/1992;10
09/04/1992;10
10/04/1992;9.98437
13/04/1992;10
14/04/1992;10.0625
15/04/1992;10.0625
16/04/1992;10
17/04/1992;10
21/04/1992;10
22/04/1992;10
23/04/1992;10.0195
24/04/1992;10.0625
27/04/1992;10.07421
28/04/1992;10.0625
29/04/1992;10.0976
30/04/1992;10.0703
04/05/1992;10.0742
05/05/1992;10.0859
06/05/1992;10.0625
07/05/1992;10.01953
11/05/1992;9.9375
12/05/1992;9.9375
13/05/1992;9.875
14/05/1992;9.875
15/05/1992;9.91406
18/05/1992;9.9101
19/05/1992;9.9375
20/05/1992;9.9375
21/05/1992;9.9375
22/05/1992;9.9375
25/05/1992;9.9375
26/05/1992;9.9375
27/05/1992;9.9375
29/05/1992;9.9414
01/06/1992;10
02/06/1992;10.00781
03/06/1992;10.0625
04/06/1992;10.125
05/06/1992;10.125
09/06/1992;10.125
10/06/1992;10.0703
12/06/1992;10.125
15/06/1992;10.125
16/06/1992;10.125
17/06/1992;10.125
18/06/1992;10.125
19/06/1992;10.125
22/06/1992;10.125
23/06/1992;10.125
24/06/1992;10.125
25/06/1992;10.125
26/06/1992;10.125
29/06/1992;10.125
30/06/1992;10.125
01/07/1992;10.125
02/07/1992;10.125
03/07/1992;10.12109
06/07/1992;10.10937
07/07/1992;10.10937
08/07/1992;10.11718
09/07/1992;10.125
10/07/1992;10.125
15/07/1992;10.25
16/07/1992;10.25
17/07/1992;10.25
20/07/1992;10.3125
21/07/1992;10.35156
22/07/1992;10.3125
23/07/1992;10.3125
24/07/1992;10.3125
27/07/1992;10.30859
28/07/1992;10.3125
29/07/1992;10.37109
30/07/1992;10.36718
31/07/1992;10.375
03/08/1992;10.375
04/08/1992;10.375
05/08/1992;10.3125
06/08/1992;10.29687
07/08/1992;10.25
10/08/1992;10.25
11/08/1992;10.25
12/08/1992;10.25
13/08/1992;10.3125
14/08/1992;10.375
17/08/1992;10.33203
18/08/1992;10.375
19/08/1992;10.4375
20/08/1992;10.4375
21/08/1992;10.375
24/08/1992;10.4375
25/08/1992;10.5
26/08/1992;10.5625
27/08/1992;10.5
28/08/1992;10.5625
31/08/1992;10.5625
01/09/1992;10.5625
02/09/1992;10.5625
03/09/1992;10.5
04/09/1992;10.36718
07/09/1992;10.25
08/09/1992;10.25
09/09/1992;10.4375
10/09/1992;10.5
11/09/1992;10.4375
14/09/1992;10.0625
15/09/1992;10.0625
16/09/1992;10.1289
17/09/1992;10.08593
18/09/1992;10.90625
21/09/1992;10.21093
22/09/1992;11.20312
23/09/1992;11.90625
24/09/1992;13.3125
25/09/1992;11.59375
28/09/1992;12
29/09/1992;14
30/09/1992;15.20312
01/10/1992;13.21875
02/10/1992;12.53125
05/10/1992;13.71875
06/10/1992;13.59375
07/10/1992;12.6718
08/10/1992;11.39843
09/10/1992;11.41406
12/10/1992;11.375
13/10/1992;11.41406
14/10/1992;11.42182
15/10/1992;11.41406
16/10/1992;11.16296
19/10/1992;10.52343
20/10/1992;9.9375
21/10/1992;9.82031
22/10/1992;9.99609
23/10/1992;9.93359
26/10/1992;9.72265
27/10/1992;9.78515
28/10/1992;9.875
29/10/1992;9.82421
30/10/1992;9.8789
02/11/1992;9.75
03/11/1992;9.6875
04/11/1992;9.6875
05/11/1992;9.57421
06/11/1992;9.3125
09/11/1992;9.375
10/11/1992;9.4375
12/11/1992;9.33984
13/11/1992;9.44531
16/11/1992;9.5
17/11/1992;9.5625
18/11/1992;9.5
19/11/1992;9.5
20/11/1992;9.625
23/11/1992;9.85156
24/11/1992;10.53125
25/11/1992;10.5
26/11/1992;10.3125
27/11/1992;10.5
30/11/1992;10.59375
01/12/1992;11.125
02/12/1992;11.10937
03/12/1992;10.67187
04/12/1992;10.4375
07/12/1992;10.51562
08/12/1992;10.67968
09/12/1992;10.74218
10/12/1992;10.95312
11/12/1992;11.24218
14/12/1992;10.95312
15/12/1992;11.38281
16/12/1992;11.44531
17/12/1992;12.0625
18/12/1992;12.01562
21/12/1992;12.21093
22/12/1992;12.25
23/12/1992;11.63281
24/12/1992;11.54687
28/12/1992;11.46093
29/12/1992;11.45312
30/12/1992;11.6875
31/12/1992;11.96093
04/01/1993;12.46093
05/01/1993;13.9146
06/01/1993;13.3125
07/01/1993;12.76562
08/01/1993;11.72656
11/01/1993;11.72656
12/01/1993;11.85937
13/01/1993;11.88375
14/01/1993;11.85156
15/01/1993;11.75
18/01/1993;11.23437
19/01/1993;11.625
20/01/1993;11.78906
21/01/1993;11.78906
22/01/1993;11.625
25/01/1993;11.61562
26/01/1993;12.14062
27/01/1993;12.1875
28/01/1993;12.60937
29/01/1993;12.90625
01/02/1993;13.09375
02/02/1993;12.64062
03/02/1993;12.44531
04/02/1993;12.72656
05/02/1993;11.398
08/02/1993;11.60937
09/02/1993;11.60937
10/02/1993;12.25
11/02/1993;12.02343
12/02/1993;12.22656
15/02/1993;12.10156
16/02/1993;12
17/02/1993;12.21875
18/02/1993;12
19/02/1993;11.75
22/02/1993;11.70312
23/02/1993;12.04687
24/02/1993;12.17968
25/02/1993;12.00781
26/02/1993;12.0625
01/03/1993;11.84375
02/03/1993;11.7656
03/03/1993;11.875
04/03/1993;11.875
05/03/1993;11.71013
08/03/1993;11.19531
09/03/1993;11.875
10/03/1993;11.875
11/03/1993;11.22656
12/03/1993;11.375
15/03/1993;11.35156
16/03/1993;11.42187
17/03/1993;11.35156
18/03/1993;11.35937
19/03/1993;11.44531
22/03/1993;11.35156
23/03/1993;11.14843
24/03/1993;11.25
25/03/1993;11.14843
26/03/1993;10.91406
29/03/1993;10.89062
30/03/1993;10.34375
31/03/1993;10.125
01/04/1993;10.10937
02/04/1993;10.33593
05/04/1993;10.21875
06/04/1993;9.875
07/04/1993;9.4375
08/04/1993;9.32812
13/04/1993;9.10156
14/04/1993;8.96875
15/04/1993;9.125
16/04/1993;9.07812
19/04/1993;8.77343
20/04/1993;8.8125
21/04/1993;8.89843
22/04/1993;8.95312
23/04/1993;8.33593
26/04/1993;8.5078
27/04/1993;8.5
28/04/1993;8.13281
29/04/1993;8.13281
30/04/1993;8.08984
03/05/1993;7.97656
04/05/1993;7.87109
05/05/1993;7.6525
06/05/1993;7.6875
07/05/1993;7.66406
10/05/1993;7.6875
11/05/1993;7.73828
12/05/1993;7.8125
13/05/1993;7.5625
14/05/1993;7.60937
17/05/1993;7.625
18/05/1993;7.625
19/05/1993;7.49218
24/05/1993;7.4375
25/05/1993;7.4375
26/05/1993;7.49218
27/05/1993;7.55859
28/05/1993;7.5625
01/06/1993;7.69921
02/06/1993;7.6875
03/06/1993;7.625
04/06/1993;7.5625
07/06/1993;7.55078
08/06/1993;7.49609
09/06/1993;7.4375
10/06/1993;7.46484
11/06/1993;7.3789
14/06/1993;7.3789
15/06/1993;7.41406
16/06/1993;7.41015
17/06/1993;7.36718
18/06/1993;7.1875
21/06/1993;7.10546
22/06/1993;7.0625
23/06/1993;7.125
24/06/1993;7
25/06/1993;7.0625
28/06/1993;7.0625
29/06/1993;7
30/06/1993;7.05078
01/07/1993;7.05078
02/07/1993;7
05/07/1993;7.18359
06/07/1993;7.17968
07/07/1993;7.125
08/07/1993;7.24609
09/07/1993;7.67578
12/07/1993;8.325
13/07/1993;7.75781
15/07/1993;7.95312
16/07/1993;7.75
19/07/1993;7.59375
20/07/1993;7.68359
21/07/1993;7.82812
22/07/1993;8.16406
23/07/1993;9.53125
26/07/1993;9.85937
27/07/1993;9.25781
28/07/1993;9.125
29/07/1993;8.61328
30/07/1993;9.71875
02/08/1993;7.71875
03/08/1993;7.75781
04/08/1993;7.8125
05/08/1993;8.66406
06/08/1993;8.46093
09/08/1993;8.42578
10/08/1993;8.5
11/08/1993;8.13281
12/08/1993;7.65625
13/08/1993;8.29687
17/08/1993;8.4375
18/08/1993;7.9375
19/08/1993;7.55468
20/08/1993;7.35156
23/08/1993;7.38671
24/08/1993;7.39843
25/08/1993;7.38846
26/08/1993;7.27343
27/08/1993;7.51562
30/08/1993;7.44531
31/08/1993;7.42187
01/09/1993;7.42187
02/09/1993;7.54637
03/09/1993;7.53906
06/09/1993;7.60156
07/09/1993;7.49218
08/09/1993;7.44531
09/09/1993;7.47658
10/09/1993;7.28906
13/09/1993;7.28906
14/09/1993;7.21875
15/09/1993;7.25
16/09/1993;7.25
17/09/1993;7.1875
20/09/1993;7.18359
21/09/1993;7.23828
22/09/1993;7.27734
23/09/1993;7.25
24/09/1993;7.13671
27/09/1993;7.08203
28/09/1993;7.07031
29/09/1993;7.125
30/09/1993;7.14453
01/10/1993;7.1875
04/10/1993;7.1875
05/10/1993;7.1875
06/10/1993;7.1875
07/10/1993;7.17578
08/10/1993;7.24609
11/10/1993;7.30859
12/10/1993;7.16406
13/10/1993;7.0625
14/10/1993;7.0625
15/10/1993;7
18/10/1993;6.94921
19/10/1993;6.9375
20/10/1993;6.92578
21/10/1993;6.9375
22/10/1993;6.5703
25/10/1993;6.625
26/10/1993;6.6875
27/10/1993;6.75
28/10/1993;6.8125
29/10/1993;6.79296
02/11/1993;6.80466
03/11/1993;6.8125
04/11/1993;6.89453
05/11/1993;6.85937
08/11/1993;6.8125
09/11/1993;6.8125
10/11/1993;6.80859
12/11/1993;6.80859
15/11/1993;6.75
16/11/1993;6.66406
17/11/1993;6.5625
18/11/1993;6.5625
19/11/1993;6.57031
22/11/1993;6.625
23/11/1993;6.6875
24/11/1993;6.67578
25/11/1993;6.6914
26/11/1993;6.625
29/11/1993;6.625
30/11/1993;6.64843
01/12/1993;6.64453
02/12/1993;6.60937
03/12/1993;6.53125
06/12/1993;6.52734
07/12/1993;6.5625
08/12/1993;6.57872
09/12/1993;6.5
10/12/1993;6.5
13/12/1993;6.53906
14/12/1993;6.53906
15/12/1993;6.50781
16/12/1993;6.5
17/12/1993;6.54687
20/12/1993;6.5625
21/12/1993;6.55468
22/12/1993;6.55078
23/12/1993;6.5152
24/12/1993;6.5
27/12/1993;6.5
28/12/1993;6.4776
29/12/1993;6.4414
30/12/1993;6.4414
31/12/1993;6.33203
04/01/1994;6.3125
05/01/1994;6.28125
06/01/1994;6.25
07/01/1994;6.3125
10/01/1994;6.3125
11/01/1994;6.3125
12/01/1994;6.30468
13/01/1994;6.28906
14/01/1994;6.3125
17/01/1994;6.3125
18/01/1994;6.3125
19/01/1994;6.3125
20/01/1994;6.3125
21/01/1994;6.38281
24/01/1994;6.39062
25/01/1994;6.35156
26/01/1994;6.3125
27/01/1994;6.30859
28/01/1994;6.3164
31/01/1994;6.30468
01/02/1994;6.27343
02/02/1994;6.30859
03/02/1994;6.35546
04/02/1994;6.37109
07/02/1994;6.35156
08/02/1994;6.33984
09/02/1994;6.35156
10/02/1994;6.3125
11/02/1994;6.30468
14/02/1994;6.30468
15/02/1994;6.3125
16/02/1994;6.35546
17/02/1994;6.34765
18/02/1994;6.24218
21/02/1994;6.24609
22/02/1994;6.23437
23/02/1994;6.23437
24/02/1994;6.22656
25/02/1994;6.27343
28/02/1994;6.25
01/03/1994;6.25
02/03/1994;6.3125
03/03/1994;6.27343
04/03/1994;6.26171
07/03/1994;6.25
08/03/1994;6.24609
09/03/1994;6.25
10/03/1994;6.25
11/03/1994;6.23437
14/03/1994;6.24609
15/03/1994;6.25
16/03/1994;6.2207
17/03/1994;6.20703
18/03/1994;6.20703
21/03/1994;6.25
22/03/1994;6.25
23/03/1994;6.25
24/03/1994;6.25
25/03/1994;6.25931
28/03/1994;6.25
29/03/1994;6.25
30/03/1994;6.21484
31/03/1994;6.1875
05/04/1994;6.125
06/04/1994;6.10156
07/04/1994;6.10156
08/04/1994;6.125
11/04/1994;6.125
12/04/1994;6.12109
13/04/1994;6.07031
14/04/1994;6.0625
15/04/1994;6
18/04/1994;6
19/04/1994;6
20/04/1994;6
21/04/1994;5.98437
22/04/1994;5.9375
25/04/1994;5.90625
26/04/1994;5.875
27/04/1994;5.83984
28/04/1994;5.8125
29/04/1994;5.8125
02/05/1994;5.80078
03/05/1994;5.8125
04/05/1994;5.8125
05/05/1994;5.76171
06/05/1994;5.75
09/05/1994;5.69531
10/05/1994;5.6875
11/05/1994;5.625
13/05/1994;5.5625
16/05/1994;5.5625
17/05/1994;5.55859
18/05/1994;5.51953
19/05/1994;5.5
20/05/1994;5.5625
24/05/1994;5.625
25/05/1994;5.625
26/05/1994;5.625
27/05/1994;5.625
30/05/1994;5.625
31/05/1994;5.5664
01/06/1994;5.5625
02/06/1994;5.58984
03/06/1994;5.58203
06/06/1994;5.5625
07/06/1994;5.58593
08/06/1994;5.5625
09/06/1994;5.5625
10/06/1994;5.52734
13/06/1994;5.5
14/06/1994;5.53515
15/06/1994;5.5
16/06/1994;5.5
17/06/1994;5.5
20/06/1994;5.5625
21/06/1994;5.60546
22/06/1994;5.58203
23/06/1994;5.5625
24/06/1994;5.60937
27/06/1994;5.625
28/06/1994;5.61718
29/06/1994;5.64453
30/06/1994;5.625
01/07/1994;5.63671
04/07/1994;5.625
05/07/1994;5.625
06/07/1994;5.625
07/07/1994;5.6875
08/07/1994;5.76562
11/07/1994;5.8125
12/07/1994;5.75
13/07/1994;5.6875
18/07/1994;5.6875
19/07/1994;5.625
20/07/1994;5.59765
21/07/1994;5.61328
22/07/1994;5.625
25/07/1994;5.625
26/07/1994;5.54296
27/07/1994;5.54296
28/07/1994;5.5625
29/07/1994;5.5625
01/08/1994;5.53906
02/08/1994;5.5039
03/08/1994;5.48437
04/08/1994;5.4375
05/08/1994;5.46093
08/08/1994;5.5
09/08/1994;5.55078
10/08/1994;5.5625
11/08/1994;5.55859
12/08/1994;5.6914
16/08/1994;5.6875
17/08/1994;5.625
18/08/1994;5.625
19/08/1994;5.67968
22/08/1994;5.64453
23/08/1994;5.6289
24/08/1994;5.625
25/08/1994;5.62109
26/08/1994;5.625
29/08/1994;5.625
30/08/1994;5.625
31/08/1994;5.66015
01/09/1994;5.63281
02/09/1994;5.625
05/09/1994;5.625
06/09/1994;5.63281
07/09/1994;5.625
08/09/1994;5.625
09/09/1994;5.625
12/09/1994;5.625
13/09/1994;5.625
14/09/1994;5.625
15/09/1994;5.625
16/09/1994;5.625
19/09/1994;5.625
20/09/1994;5.625
21/09/1994;5.625
22/09/1994;5.625
23/09/1994;5.625
26/09/1994;5.625
27/09/1994;5.625
28/09/1994;5.62109
29/09/1994;5.625
30/09/1994;5.66796
03/10/1994;5.65234
04/10/1994;5.67187
05/10/1994;5.6796
06/10/1994;5.6796
07/10/1994;5.72265
10/10/1994;5.6875
11/10/1994;5.6289
12/10/1994;5.63671
13/10/1994;5.625
14/10/1994;5.625
17/10/1994;5.625
18/10/1994;5.625
19/10/1994;5.625
20/10/1994;5.625
21/10/1994;5.625
24/10/1994;5.625
25/10/1994;5.6289
26/10/1994;5.625
27/10/1994;5.625
28/10/1994;5.625
02/11/1994;5.625
03/11/1994;5.625
04/11/1994;5.625
07/11/1994;5.625
08/11/1994;5.625
09/11/1994;5.625
10/11/1994;5.625
14/11/1994;5.625
15/11/1994;5.625
16/11/1994;5.625
17/11/1994;5.625
18/11/1994;5.625
21/11/1994;5.625
22/11/1994;5.62109
23/11/1994;5.5625
24/11/1994;5.5625
25/11/1994;5.5625
28/11/1994;5.5625
29/11/1994;5.60937
30/11/1994;5.625
01/12/1994;5.625
02/12/1994;5.625
05/12/1994;5.625
06/12/1994;5.68359
07/12/1994;5.6875
08/12/1994;5.75
09/12/1994;5.75
12/12/1994;5.8125
13/12/1994;5.9375
14/12/1994;6.125
15/12/1994;6.18359
16/12/1994;6
19/12/1994;6
20/12/1994;6.0625
21/12/1994;6.0625
22/12/1994;6.16015
23/12/1994;6.125
26/12/1994;6.125
27/12/1994;6.125
28/12/1994;6.1875
29/12/1994;6.25
30/12/1994;6.25
03/01/1995;6.16015
04/01/1995;6.05859
05/01/1995;5.96093
06/01/1995;6
09/01/1995;5.9375
10/01/1995;6
11/01/1995;5.9375
12/01/1995;5.91796
13/01/1995;6
16/01/1995;5.93359
17/01/1995;5.9375
18/01/1995;5.9375
19/01/1995;5.8125
20/01/1995;5.85546
23/01/1995;5.8125
24/01/1995;5.75
25/01/1995;5.75
26/01/1995;5.6875
27/01/1995;5.75
30/01/1995;5.8125
31/01/1995;5.875
01/02/1995;5.8125
02/02/1995;5.80859
03/02/1995;5.75
06/02/1995;5.75
07/02/1995;5.73437
08/02/1995;5.6875
09/02/1995;5.6875
10/02/1995;5.6875
13/02/1995;5.75
14/02/1995;5.75
15/02/1995;5.78125
16/02/1995;5.75
17/02/1995;5.8125
20/02/1995;5.8125
21/02/1995;5.8125
22/02/1995;5.9375
23/02/1995;5.875
24/02/1995;5.875
27/02/1995;6.21093
28/02/1995;6.30468
01/03/1995;6.4375
02/03/1995;6.41796
03/03/1995;6.5
06/03/1995;6.875
07/03/1995;7.25
08/03/1995;8.5625
09/03/1995;8.75
10/03/1995;8.75
13/03/1995;9
14/03/1995;8.84375
15/03/1995;8.33593
16/03/1995;8.55468
17/03/1995;8.54843
20/03/1995;8.68359
21/03/1995;8.5
22/03/1995;8.1914
23/03/1995;8.46875
24/03/1995;8.25
27/03/1995;8
28/03/1995;8
29/03/1995;8.4375
30/03/1995;8.26953
31/03/1995;7.96875
03/04/1995;7.9375
04/04/1995;7.8789
05/04/1995;7.80078
06/04/1995;7.64062
07/04/1995;7.47656
10/04/1995;7.42187
11/04/1995;7.47656
12/04/1995;7.70703
13/04/1995;7.44921
18/04/1995;7.71484
19/04/1995;8.21875
20/04/1995;8.0625
21/04/1995;7.94531
24/04/1995;7.94531
25/04/1995;7.9375
26/04/1995;7.9414
27/04/1995;7.91015
28/04/1995;8.0039
02/05/1995;8.20312
03/05/1995;8.125
04/05/1995;7.875
05/05/1995;7.86718
09/05/1995;7.34375
10/05/1995;7.19531
11/05/1995;7.17578
12/05/1995;7.21093
15/05/1995;7.0827
16/05/1995;7.125
17/05/1995;7.07421
18/05/1995;7.07031
19/05/1995;7.07031
22/05/1995;7.1914
23/05/1995;7.2539
24/05/1995;7.50781
26/05/1995;7.50781
29/05/1995;7.60937
30/05/1995;7.62109
31/05/1995;7.50781
01/06/1995;7.3789
02/06/1995;7.44531
06/06/1995;7.25
07/06/1995;7.25
08/06/1995;7.25
09/06/1995;7.25
12/06/1995;7.33203
13/06/1995;7.375
14/06/1995;7.3125
15/06/1995;7.26953
16/06/1995;7.3125
19/06/1995;7.30859
20/06/1995;7.21875
21/06/1995;7.0625
22/06/1995;6.96875
23/06/1995;6.82421
26/06/1995;6.86328
27/06/1995;6.9375
28/06/1995;7
29/06/1995;6.90625
30/06/1995;6.9375
03/07/1995;6.875
04/07/1995;6.74609
05/07/1995;6.625
06/07/1995;6.61328
07/07/1995;6.5
10/07/1995;6.4375
11/07/1995;6.40625
12/07/1995;6.43359
13/07/1995;6.44921
17/07/1995;6.4375
18/07/1995;6.5
19/07/1995;6.45312
20/07/1995;6.4414
21/07/1995;6.375
24/07/1995;6.37109
25/07/1995;6.27734
26/07/1995;6.25
27/07/1995;6.25
28/07/1995;6.23046
31/07/1995;6.1914
01/08/1995;6.1289
02/08/1995;6
03/08/1995;5.97265
04/08/1995;5.9414
07/08/1995;5.9375
08/08/1995;6
09/08/1995;6.07031
10/08/1995;6.09375
11/08/1995;6.03906
16/08/1995;5.87656
17/08/1995;5.99804
18/08/1995;5.95312
21/08/1995;5.93554
22/08/1995;5.875
23/08/1995;5.875
24/08/1995;5.8303
25/08/1995;5.73242
28/08/1995;5.83398
29/08/1995;5.92382
30/08/1995;5.83593
31/08/1995;5.83593
01/09/1995;5.78125
04/09/1995;5.93164
05/09/1995;5.875
06/09/1995;5.83007
07/09/1995;5.76953
08/09/1995;5.70312
11/09/1995;5.74609
12/09/1995;5.9375
13/09/1995;5.87
14/09/1995;5.76367
15/09/1995;5.875
18/09/1995;5.83203
19/09/1995;5.8125
20/09/1995;5.78515
21/09/1995;5.93359
22/09/1995;6.12109
25/09/1995;6.64843
26/09/1995;6.25
27/09/1995;6.3125
28/09/1995;6.26367
29/09/1995;6.4375
02/10/1995;6.27734
03/10/1995;6.28906
04/10/1995;6.1875
05/10/1995;6.28516
06/10/1995;6.89453
09/10/1995;7.21875
10/10/1995;7.41015
11/10/1995;7.4414
12/10/1995;7.08593
13/10/1995;6.57421
16/10/1995;6.49609
17/10/1995;6.8125
18/10/1995;7.00781
19/10/1995;6.86328
20/10/1995;7.04687
23/10/1995;7.4375
24/10/1995;7.5
25/10/1995;7.35546
26/10/1995;7.35937
27/10/1995;7
30/10/1995;6.47265
31/10/1995;6.44921
02/11/1995;6.3125
03/11/1995;6.23437
06/11/1995;6.38671
07/11/1995;6.49609
08/11/1995;6.14843
09/11/1995;5.95703
10/11/1995;6.20312
13/11/1995;6.13671
14/11/1995;6.08984
15/11/1995;6.04296
16/11/1995;5.71484
17/11/1995;5.64062
20/11/1995;5.55687
21/11/1995;5.625
22/11/1995;5.5625
23/11/1995;5.53125
24/11/1995;5.42968
27/11/1995;5.33984
28/11/1995;5.38671
29/11/1995;5.4375
30/11/1995;6.01562
01/12/1995;6.21093
04/12/1995;6.68359
05/12/1995;6.39062
06/12/1995;5.91796
07/12/1995;5.65625
08/12/1995;5.65625
11/12/1995;5.875
12/12/1995;5.74609
13/12/1995;5.875
14/12/1995;5.67968
15/12/1995;5.30859
18/12/1995;5.22656
19/12/1995;5.375
20/12/1995;5.25
21/12/1995;5.32812
22/12/1995;5.26171
26/12/1995;5.20312
27/12/1995;5.17968
28/12/1995;5.125
29/12/1995;5
02/01/1996;4.91406
03/01/1996;4.84375
04/01/1996;4.85546
05/01/1996;4.875
08/01/1996;5
09/01/1996;4.92187
10/01/1996;4.80078
11/01/1996;4.82812
12/01/1996;4.78906
15/01/1996;4.7093
16/01/1996;4.55078
17/01/1996;4.54296
18/01/1996;4.48437
19/01/1996;4.48828
22/01/1996;4.47265
23/01/1996;4.65625
24/01/1996;4.48437
25/01/1996;4.625
26/01/1996;4.6228
29/01/1996;4.70312
30/01/1996;4.5625
31/01/1996;4.375
01/02/1996;4.375
02/02/1996;4.375
05/02/1996;4.46484
06/02/1996;4.4531
07/02/1996;4.375
08/02/1996;4.3125
09/02/1996;4.35937
12/02/1996;4.34765
13/02/1996;4.375
14/02/1996;4.44531
15/02/1996;4.50781
16/02/1996;4.4375
19/02/1996;4.5
20/02/1996;4.50781
21/02/1996;4.5625
22/02/1996;4.5
23/02/1996;4.375
26/02/1996;4.40234
27/02/1996;4.43359
28/02/1996;4.34375
29/02/1996;4.33203
01/03/1996;4.33984
04/03/1996;4.34375
05/03/1996;4.29687
06/03/1996;4.26562
07/03/1996;4.25
08/03/1996;4.25
11/03/1996;4.3125
12/03/1996;4.25
13/03/1996;4.23828
14/03/1996;4.25
15/03/1996;4.27343
